Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        5    0.000    0.000    0.000    0.000 types.py:662(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        5    0.000    0.000    0.000    0.000 base.py:5305(_validate_fill_value)
        1    0.000    0.000    0.000    0.000 cast.py:1970(np_can_cast_scalar)
        3    0.000    0.000    0.000    0.000 dtypes.py:938(index_class)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        1    0.000    0.000    0.000    0.000 random.py:797(getrandbits)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 instructions.py:237(descr)
       93    0.000    0.000    0.000    0.000 enum.py:779(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1211(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:1008(cmpxchg)
        1    0.000    0.000    0.000    0.000 builtins.py:232(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 callconv.py:779(_return_errcode_raw)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:440(__repr__)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1102(python_implementation)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:428(is_registered)
        4    0.000    0.000    0.000    0.000 frequencies.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
       83    0.000    0.000    0.000    0.000 managers.py:344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:76(_dispose)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
      114    0.000    0.000    0.000    0.000 __init__.py:919(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        4    0.000    0.000    0.000    0.000 event.py:195(unregister)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       42    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:35(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:338(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      177    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 builder.py:31(wrapped)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 sql.py:2632(SQLiteDatabase)
       27    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 listobj.py:42(_ListPayloadMixin)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 builder.py:968(extract_value)
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:906(_search_paths)
        1    0.000    0.000    0.000    0.000 config.py:493(num_threads_default)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
       12    0.000    0.000    0.000    0.000 pythonapi.py:29(register)
        1    0.000    0.000    0.000    0.000 arraydecl.py:857(install_array_method)
        1    0.000    0.000    0.000    0.000 builtins.py:737(NumberAttribute)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:519(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 base.py:463(get_argument_type)
        6    0.000    0.000    0.000    0.000 numpy_support.py:109(from_dtype)
       12    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        1    0.000    0.000    0.000    0.000 string_arrow.py:79(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 mathdecl.py:114(Math_pow)
        8    0.000    0.000    0.000    0.000 base.py:7718(ensure_has_len)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       34    0.000    0.000    0.000    0.000 values.py:860(__init__)
        1    0.000    0.000    0.000    0.000 mathdecl.py:124(Math_gcd)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:144(add_instruction_combine_pass)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        2    0.000    0.000    0.000    0.000 base_parser.py:393(_get_simple_index)
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
       90    0.000    0.000    0.000    0.000 multi.py:1082(codes)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:389(<listcomp>)
      228    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
       79    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       53    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        8    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
      186    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        2    0.000    0.000    0.000    0.000 funcdesc.py:87(lookup_module)
        1    0.000    0.000    0.000    0.000 dufunc.py:164(DUFunc)
        2    0.000    0.000    0.000    0.000 concat.py:152(_get_result_dtype)
       12    0.000    0.000    0.000    0.000 indexing.py:2773(is_label_like)
       14    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(exec_module)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
       12    0.000    0.000    0.000    0.000 pythonapi.py:31(decorator)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       10    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        2    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 builtins.py:70(Range)
        2    0.000    0.000    0.000    0.000 types.py:98(prepare_class)
      244    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       75    0.000    0.000    0.000    0.000 enum.py:220(__set_name__)
       79    0.000    0.000    0.000    0.000 base.py:981(dtype)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
       16    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 value.py:479(_OperandsIterator)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
      208    0.000    0.000    0.000    0.000 ffi.py:353(_dispose)
        3    0.000    0.000    0.000    0.000 cgutils.py:448(get_null_value)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 tarfile.py:1445(TarFile)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 initfini.py:76(_version_info)
        1    0.000    0.000    0.000    0.000 numpy_.py:51(NumpyExtensionArray)
        5    0.000    0.000    0.000    0.000 range.py:1009(__getitem__)
        6    0.000    0.000    0.000    0.000 grouper.py:261(__init__)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 builder.py:826(branch)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:808(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:216(BinOpTrueDiv)
       58    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       12    0.000    0.000    0.000    0.000 datetimelike.py:445(unit)
        1    0.000    0.000    0.000    0.000 templates.py:27(Signature)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 templates.py:163(make_concrete_template)
        1    0.000    0.000    0.000    0.000 instructions.py:551(__init__)
        1    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:401(<listcomp>)
       12    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:27(CMath_predicate)
        1    0.000    0.000    0.000    0.000 managers.py:2226(<listcomp>)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:277(DeprecatedList)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
       72    0.000    0.000    0.000    0.000 typing.py:1814(<genexpr>)
       13    0.000    0.000    0.000    0.000 npydecl.py:418(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:149(__ne__)
       12    0.000    0.000    0.000    0.000 base_parser.py:1440(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        8    0.000    0.000    0.000    0.000 context.py:15(__init__)
       12    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
       12    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        1    0.000    0.000    0.000    0.000 byteflow.py:314(TraceRunner)
       35    0.000    0.000    0.000    0.000 common.py:1124(<lambda>)
       86    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        6    0.000    0.000    0.000    0.000 datetimes.py:410(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
       58    0.000    0.000    0.000    0.000 std.py:167(colour)
        2    0.000    0.000    0.000    0.000 sigutils.py:22(normalize_signature)
        1    0.000    0.000    0.000    0.000 builtins.py:723(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:501(TupleAdd)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
       12    0.000    0.000    0.000    0.000 base.py:2227(_can_hold_na)
      114    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x11ae48ae0}
        1    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:416(<listcomp>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1328(__init__)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
      132    0.000    0.000    0.000    0.000 expr.py:197(<genexpr>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1596(<listcomp>)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:52(BaseContainerIterator)
        2    0.000    0.000    0.000    0.000 instructions.py:708(descr)
        3    0.000    0.000    0.000    0.000 dtypes.py:751(__init__)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:144(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
      103    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        6    0.000    0.000    0.000    0.000 categorical.py:765(categories)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        6    0.000    0.000    0.000    0.000 __init__.py:150(<lambda>)
      110    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x110719800}
        5    0.000    0.000    0.000    0.000 registry.py:60(__init__)
        1    0.000    0.000    0.000    0.000 dictobject.py:55(DKIX)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
